timestamp,event_type,key_code
1000.1732199482382,PRESS,d
1000.2838077736535,RELEASE,d
1000.4283571842682,PRESS,a
1000.5291205693035,RELEASE,a
1000.6802064849344,PRESS,d
1000.7716096387051,RELEASE,d
1000.9074602027325,PRESS,s
1001.0004722193531,RELEASE,s
1001.1710483803986,PRESS,d
1001.2676502586404,RELEASE,d
1001.3986584689427,PRESS,j
1001.4963418852558,RELEASE,j
1001.6677749649218,PRESS,d
1001.7701221990507,RELEASE,d
1001.9200505597616,PRESS,k
1002.0166669494703,RELEASE,k
1002.1556488339556,PRESS,k
1002.2489273154792,RELEASE,k
1002.3873429432433,PRESS,l
1002.4919094371065,RELEASE,l
1002.6199681059587,PRESS,a
1002.722037986322,RELEASE,a
1002.8778660354818,PRESS,l
1003.0020445150174,RELEASE,l
1003.1999953046192,PRESS,g
1003.307351280153,RELEASE,g
1003.489392903998,PRESS,s
1003.5862293930583,RELEASE,s
1003.7066849353098,PRESS,j
1003.799860005098,RELEASE,j
1003.9278852420169,PRESS,a
1004.0388467682731,RELEASE,a
1004.169091512231,PRESS,a
1004.2785181691594,RELEASE,a
1004.4180996097977,PRESS,d
1004.5197751947244,RELEASE,d
1004.6766570527345,PRESS,a
1004.7789031598239,RELEASE,a
1004.9601620134493,PRESS,f
1005.0752766525598,RELEASE,f
1005.2493481913872,PRESS,f
1005.3473610581984,RELEASE,f
1005.5283436223184,PRESS,h
1005.6182578898397,RELEASE,h
1005.8098644433171,PRESS,k
1005.9213713052876,RELEASE,k
1006.1332405493991,PRESS,f
1006.2520992755829,RELEASE,f
1006.3483352391995,PRESS,d
1006.4623595875247,RELEASE,d
1006.6145758127003,PRESS,k
1006.7102239360986,RELEASE,k
1006.8893500880743,PRESS,a
1006.9774038659499,RELEASE,a
1007.1387970172904,PRESS,s
1007.2270240755633,RELEASE,s
1007.3819978598822,PRESS,j
1007.485427335777,RELEASE,j
1007.6169894190042,PRESS,a
1007.7153226601798,RELEASE,a
1007.864647671628,PRESS,f
1007.9770895070351,RELEASE,f
1008.146570054637,PRESS,s
1008.237446665193,RELEASE,s
1008.3775086944829,PRESS,s
1008.4632677460118,RELEASE,s
1008.5970319044247,PRESS,j
1008.7141572179029,RELEASE,j
1008.871402800013,PRESS,l
1008.9604486140362,RELEASE,l
1009.0817230189923,PRESS,a
1009.1881241040552,RELEASE,a
1009.3129926607853,PRESS,d
1009.4116810172746,RELEASE,d
1009.5394939952034,PRESS,f
1009.6426618287386,RELEASE,f
1009.7863657797548,PRESS,h
1009.8810158776538,RELEASE,h
1010.0343169922845,PRESS,s
1010.1331157378626,RELEASE,s
1010.3071522009615,PRESS,l
1010.4142812248401,RELEASE,l
1010.5689440969379,PRESS,j
1010.6803666252973,RELEASE,j
1010.8165829759567,PRESS,j
1010.9178248604119,RELEASE,j
1011.0849473795101,PRESS,g
1011.1665221195407,RELEASE,g
1011.3157692152301,PRESS,s
1011.433302594342,RELEASE,s
1011.5763186819569,PRESS,j
1011.6752701711765,RELEASE,j
1011.8187880442566,PRESS,g
1011.9308919495593,RELEASE,g
1012.0938210745065,PRESS,h
